set ancestry := african east_asian european native_american  south_asian;
param N := 20;

param a_tilde := 	1	0.66720042 2 0.17043184 	3 0.06935845 	4 0.42307358 	5 0.77343482 
					6	0.20207072 7 0.76939016 	8 0.06586837 	9 0.32977999 	10 0.34011927 
					11	0.21841629 12 0.09462661 	13 0.11928382 	14 0.70109397 	15 0.60080761 
					16	0.98087062 17 0.88775104	18 0.39677821 	19 0.22700411 	20 0.62739267;

param A :	african 	east_asian 	european 	native_american  	south_asian		:=			
		1	0.6352436 	0.1385807 	0.1665156 	0.5659577 			0.9041398
		2	0.2625085 	0.2629710 	0.4181271 	0.7178834 			0.7896494
		3	0.11973698 	0.06742608 	0.68754815 	0.64800228 			0.71269570
		4	0.1713013 	0.7879743 	0.4803838 	0.3807989 			0.9183643
		5	0.03612569 	0.04574899 	0.37353090 	0.31219216 			0.07174996
		6	0.37142610 	0.08522377 	0.08455566 	0.52003942 			0.53396940
		7	0.01295619 	0.52020509 	0.08344570 	0.80204798 			0.40205015
		8	0.2384410 	0.8258287 	0.4895211 	0.6896276 			0.7545883
		9	0.2051679 	0.9381787 	0.3756678 	0.5106258 			0.4657259
		10	0.02585700 	0.21247118 	0.18287401 	0.55115948 			0.09243381
		11	0.7119114 	0.7760170 	0.7929497 	0.3597336 			0.8863532
		12	0.005123027 0.104136581 0.666181950 0.022666776 		0.745053036
		13	0.5524233 	0.5716317 	0.9709562 	0.1433206 			0.7371474
		14	0.2896559 	0.8975506 	0.4844245 	0.9709875 			0.2204392
		15	0.12560236 	0.91613278 	0.88561664 	0.02557818 			0.94784594
		16	0.8064603 	0.5860706 	0.3659275 	0.8404793 			0.3409812
		17	0.8327337 	0.6031340 	0.5502941 	0.4890311 			0.5284046
		18	0.3112420 	0.7053747 	0.5472243 	0.1844714 			0.8127638
		19	0.7856046 	0.6434881 	0.7781458 	0.9617573 			0.4538499
		20	0.2991599 	0.8962980 	0.8208560 	0.6753767 			0.1596549;
